Dragen Version           Size (MB)  Install Date         Path
4.4.4                    846.30     2025-07-22 00:16:45  /opt/dragen/4.4.4

Bitstream Version        Size (MB)  Install Date         Path
07.031.779 (0x18101306)  601.18     2025-07-22 00:16:36  /opt/bitstream/07.031.779

To remove a dragen version, call `yum remove` on its Path.
=== HOST ===
Biotech2024
=== DIRS UNDER /home/copilot/v2 ===
/home/copilot/v2
/home/copilot/v2/admixture
/home/copilot/v2/fst_v2
/home/copilot/v2/global_admixture
/home/copilot/v2/global_pca
/home/copilot/v2/ibd
/home/copilot/v2/pbs_v2
/home/copilot/v2/pca
/home/copilot/v2/plink
/home/copilot/v2/roh
/home/copilot/v2/snmf_uzbek
/home/copilot/v2/snmf_uzbek/UZB_v2_admix.snmf
/home/copilot/v2/snmf_uzbek/UZB_v2_admix.snmf/K10
/home/copilot/v2/snmf_uzbek/UZB_v2_admix.snmf/K2
/home/copilot/v2/snmf_uzbek/UZB_v2_admix.snmf/K3
/home/copilot/v2/snmf_uzbek/UZB_v2_admix.snmf/K4
/home/copilot/v2/snmf_uzbek/UZB_v2_admix.snmf/K5
/home/copilot/v2/snmf_uzbek/UZB_v2_admix.snmf/K6
/home/copilot/v2/snmf_uzbek/UZB_v2_admix.snmf/K7
/home/copilot/v2/snmf_uzbek/UZB_v2_admix.snmf/K8
/home/copilot/v2/snmf_uzbek/UZB_v2_admix.snmf/K9
/home/copilot/v2/snmf_uzbek/UZB_v2_admix.snmf/masked
=== GLOBAL ADMIXTURE PRIMARY FILES ===
/home/copilot/v2/global_admixture
global_v2_admix.2.P
global_v2_admix.2.Q
global_v2_admix.3.P
global_v2_admix.3.Q
global_v2_admix.4.P
global_v2_admix.4.Q
global_v2_admix.5.P
global_v2_admix.5.Q
global_v2_admix.6.P
global_v2_admix.6.Q
global_v2_admix.7.P
global_v2_admix.7.Q
global_v2_admix.8.P
global_v2_admix.8.Q
global_v2_admix.bed
global_v2_admix.bim
global_v2_admix.fam
global_v2_admix_K2.log
global_v2_admix_K3.log
global_v2_admix_K4.log
global_v2_admix_K5.log
global_v2_admix_K6.log
global_v2_admix_K7.log
global_v2_admix_K8.log
--- K log files ---
global_v2_admix_K2.log
global_v2_admix_K3.log
global_v2_admix_K4.log
global_v2_admix_K5.log
global_v2_admix_K6.log
global_v2_admix_K7.log
global_v2_admix_K8.log
K_LOG_COUNT=7
--- CV lines from K logs ---
global_v2_admix_K2.log:CV error (K=2): 0.31043
global_v2_admix_K3.log:CV error (K=3): 0.29992
global_v2_admix_K4.log:CV error (K=4): 0.29703
global_v2_admix_K5.log:CV error (K=5): 0.29503
global_v2_admix_K6.log:CV error (K=6): 0.29458
global_v2_admix_K7.log:CV error (K=7): 0.29442
global_v2_admix_K8.log:CV error (K=8): 0.29422
--- Log-likelihood lines from K logs ---
global_v2_admix_K2.log:1 (EM) 	Elapsed: 9.12	Loglikelihood: -1.61365e+08	(delta): 3.11314e+08
global_v2_admix_K2.log:2 (EM) 	Elapsed: 8.835	Loglikelihood: -1.56501e+08	(delta): 4.86422e+06
global_v2_admix_K2.log:3 (EM) 	Elapsed: 9.023	Loglikelihood: -1.55293e+08	(delta): 1.2084e+06
global_v2_admix_K2.log:4 (EM) 	Elapsed: 9.098	Loglikelihood: -1.54691e+08	(delta): 601267
global_v2_admix_K2.log:5 (EM) 	Elapsed: 9.078	Loglikelihood: -1.54387e+08	(delta): 304480
global_v2_admix_K2.log:Initial loglikelihood: -1.54387e+08
global_v2_admix_K2.log:1 (QN/Block) 	Elapsed: 25.464	Loglikelihood: -1.51336e+08	(delta): 3.05042e+06
global_v2_admix_K2.log:2 (QN/Block) 	Elapsed: 26.282	Loglikelihood: -1.49336e+08	(delta): 2.00072e+06
global_v2_admix_K2.log:3 (QN/Block) 	Elapsed: 25.926	Loglikelihood: -1.48108e+08	(delta): 1.22789e+06
global_v2_admix_K2.log:4 (QN/Block) 	Elapsed: 26.226	Loglikelihood: -1.47704e+08	(delta): 403867
global_v2_admix_K2.log:5 (QN/Block) 	Elapsed: 26.884	Loglikelihood: -1.47679e+08	(delta): 25371.1
global_v2_admix_K2.log:6 (QN/Block) 	Elapsed: 26.936	Loglikelihood: -1.47678e+08	(delta): 643.241
global_v2_admix_K2.log:7 (QN/Block) 	Elapsed: 26.171	Loglikelihood: -1.47677e+08	(delta): 407.243
global_v2_admix_K2.log:8 (QN/Block) 	Elapsed: 26.114	Loglikelihood: -1.47677e+08	(delta): 434.179
global_v2_admix_K2.log:9 (QN/Block) 	Elapsed: 26.256	Loglikelihood: -1.47677e+08	(delta): 108.866
global_v2_admix_K2.log:10 (QN/Block) 	Elapsed: 25.903	Loglikelihood: -1.47677e+08	(delta): 19.6865
global_v2_admix_K2.log:11 (QN/Block) 	Elapsed: 26.135	Loglikelihood: -1.47677e+08	(delta): 6.92303
global_v2_admix_K2.log:12 (QN/Block) 	Elapsed: 25.754	Loglikelihood: -1.47677e+08	(delta): 6.39772
global_v2_admix_K2.log:13 (QN/Block) 	Elapsed: 26.236	Loglikelihood: -1.47677e+08	(delta): 5.00617
global_v2_admix_K2.log:14 (QN/Block) 	Elapsed: 25.974	Loglikelihood: -1.47677e+08	(delta): 1.20429
global_v2_admix_K2.log:15 (QN/Block) 	Elapsed: 25.932	Loglikelihood: -1.47677e+08	(delta): 0.787014
global_v2_admix_K2.log:16 (QN/Block) 	Elapsed: 25.681	Loglikelihood: -1.47677e+08	(delta): 0.24488
global_v2_admix_K2.log:17 (QN/Block) 	Elapsed: 25.97	Loglikelihood: -1.47677e+08	(delta): 0.205958
